[INFO] Run tag: programmatic_dependent_launch
[INFO] Stdout mirrored to: /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_stdout.log
[INFO] Stderr mirrored to: /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_stderr.log
[INFO] Stdout IR slice saved to: /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_0_with_loc.mlir
[INFO] Patched Compiler.compile -> compile_and_dump
[INFO] Patched CUDA runtime for COMPILE-ONLY mode (skip arch compatibility check)
[INFO] Patched HardwareInfo.get_max_active_clusters for COMPILE-ONLY mode
[DUMP] 025_ConvertToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_025_ConvertToLLVMPass.mlir (1433 lines)
[DUMP] 026_Canonicalizer -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_026_Canonicalizer.mlir (1031 lines)
[DUMP] 027_CSE -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_027_CSE.mlir (989 lines)
[DUMP] 028_ConvertVectorToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_028_ConvertVectorToLLVMPass.mlir (983 lines)
[DUMP] 029_ConvertNVVMToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_029_ConvertNVVMToLLVMPass.mlir (983 lines)
[DUMP] 030_CudaComputeTargetPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_030_CudaComputeTargetPass.mlir (689 lines)
[DUMP] 031_FinalizeMemRefToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_031_FinalizeMemRefToLLVMConversionPass.mlir (983 lines)
[DUMP] 032_ExpandStridedMetadata -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_032_ExpandStridedMetadata.mlir (983 lines)
[DUMP] 033_ArithToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_033_ArithToLLVMConversionPass.mlir (983 lines)
[DUMP] 034_StripDebugInfo -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_034_StripDebugInfo.mlir (689 lines)
[DUMP] 035_ConvertFastmathOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_035_ConvertFastmathOps.mlir (689 lines)
[DUMP] 036_ConvertGpuOpsToNVVMOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_036_ConvertGpuOpsToNVVMOps.mlir (689 lines)
[DUMP] 037_StoreGpuLaunchAttribute -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_037_StoreGpuLaunchAttribute.mlir (983 lines)
[DUMP] 038_GpuToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_038_GpuToLLVMConversionPass.mlir (983 lines)
[DUMP] 039_StoreGpuLaunchAttribute -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_039_StoreGpuLaunchAttribute.mlir (983 lines)
[DUMP] 040_ConvertMathToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_040_ConvertMathToLLVMPass.mlir (983 lines)
[DUMP] 041_Canonicalizer -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_041_Canonicalizer.mlir (983 lines)
[DUMP] 042_CSE -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_042_CSE.mlir (983 lines)
[DUMP] 043_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_043_ReconcileUnrealizedCasts.mlir (983 lines)
[DUMP] 044_CudaToBinaryPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_044_CudaToBinaryPass.mlir (307 lines)
[DUMP] 045_ConvertToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_045_ConvertToLLVMPass.mlir (487 lines)
[DUMP] 046_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_046_ReconcileUnrealizedCasts.mlir (485 lines)
[DUMP] 047_CudaErrorHandlingPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_047_CudaErrorHandlingPass.mlir (492 lines)
[DUMP] per-pass IR split -> 47 files
[INFO] COMPILE-ON
